"Banda de frecvenţe
(kHz)","Atribuiri Regiunea 1 UIT şi
note subsol aplicabile CEPT",Atribuiri în România,Utilizări în România,Column1,Column2,Column3,Column4,Column5,Column6,Statut utilizare,Column7
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
"2160,00 – 2170,00",RADIOLOCAŢIE,RADIOLOCAŢIE,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)
ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,G(A)/NG,
,5.93  5.107,5.93,,,,,,,,,
,,ECA36,,,,,,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,,,,,,
,,,Aplicații radiodeterminare,,,,,,,,
,,,Radiolocație (militară),,,,,,,,
"2170,00 – 2173,50",MOBIL MARITIM,MOBIL MARITIM,Radiocomunicaţii maritime,,,EN 303 402,,,,G(A)/NG,
,,ECA36,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"2173,50 – 2190,50",MOBIL (primejdie şi apel),MOBIL (primejdie şi apel),"DSC pentru primejdie şi apel (2187,5
kHz)",,,"EN 302 885
EN 303 402",,,,G(A)/NG,
,5.108  5.109  5.110  5.111,"5.108  5.109  5.110  5.111
ECA36","Radiocomunicații maritime (radiotelefonie pentru primejdie şi apel (2182 kHz); trafic telex de primejdie (2174,5 kHz)",,,,,,,,
,,,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
"2190,50 – 2194,00",MOBIL MARITIM,MOBIL MARITIM,Radiocomunicații maritime,,,EN 303 402,,,,G(A)/NG,
,,ECA36,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"2194,00 – 2300,00",FIX,FIX,Radiocomunicații maritime,,,EN 303 402,,,,G(A)/NG,
,"MOBIL cu excepţia mobil
aeronautic (R)","MOBIL cu excepţia mobil
aeronautic (R)",Aplicaţii militare,,,,,,,,
,5.92  5.103  5.112,"5.103
ECA36","Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,Aplicații radiodeterminare,,,,,,,,
"2300,00 – 2498,00",RADIODIFUZIUNE  5.113,FIX,Radiocomunicații maritime,,,EN 303 402,,,,G(A)/G/NG,
,"FIX
MOBIL cu excepţia mobil
aeronautic (R)","MOBIL cu excepţia mobil
aeronautic (R)
5.103","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,5.103,ECA36,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
"2498,00 – 2501,00","FRECVENŢE ETALON ŞI
SEMNALE ORARE (2500 kHz)","FRECVENŢE ETALON ŞI
SEMNALE ORARE (2500 kHz)","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,NG,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"2501,00 – 2502,00","FRECVENŢE ETALON ŞI
SEMNALE ORARE
Cercetare spaţială","FRECVENŢE ETALON ŞI
SEMNALE ORARE
Cercetare spaţială","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,NG,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
"2502,00 – 2625,00","FIX
MOBIL cu excepţia mobil
aeronautic (R)","FIX
MOBIL cu excepţia mobil
aeronautic (R)","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/NG,
,5.92  5.103  5.114,"5.92 5.103
ECA36","Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,Aplicații radiodeterminare,,,,,,,,
"2625,00 – 2650,00",MOBIL MARITIM,MOBIL MARITIM,Radiocomunicații maritime,,,EN 303 402,,,,G(A)/G/NG,
,"RADIONAVIGAŢIE MARITIMĂ
5.92","RADIONAVIGAŢIE MARITIMĂ
5.92
ECA36","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"2650,00 – 2850,00","FIX
MOBIL cu excepţia mobil
aeronautic (R)","FIX
MOBIL cu excepţia mobil
aeronautic (R)","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/NG,
,5.92 5.103,5.92 5.103,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,Aplicații radiodeterminare,,,,,,,,
"2850,00 – 3025,00",MOBIL AERONAUTIC (R),MOBIL AERONAUTIC (R),Radiocomunicații aeronautice (Plan alocări de frecvenţe - Apendicele 27),,,,,,,G(A)/NG,
,5.111  5.115,"5.111  5.115
ECA36","Căutare și salvare (Radiocomunicații
Search and Rescue – SAR)",,,EN 303 402,,,,,
,,,Coordonare SAR radiotelefonică pentru aeronautic / maritim (3023 kHz),,,EN 303 402,,,,,
,,,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare aeronautice,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"3025,00 – 3155,00",MOBIL AERONAUTIC (OR),MOBIL AERONAUTIC (OR),Radiocomunicații aeronautice (Plan alocări de frecvenţe - Apendicele 26),,,,,,,G(A)/NG,
,,ECA36,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare aeronautice,,,,,,,,
"3155,00 – 3200,00","FIX
MOBIL cu excepţia mobil
aeronautic (R)","FIX
MOBIL cu excepţia mobil
aeronautic (R)","Aplicaţii inductive (în banda 148,5 kHz–30 MHz şi în banda 3155–3400 kHz conform deciziei Comisiei Europene)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,5.116  5.117,"5.116
ECA36","Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Radiocomunicații maritime,,,EN 303 402,,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
"3200,00 – 3230,00","RADIODIFUZIUNE  5.113 FIX
MOBIL cu excepţia mobil
aeronautic (R)","FIX
MOBIL cu excepţia mobil
aeronautic (R)","Aplicaţii inductive (în banda 148,5 kHz–30 MHz şi în banda 3155–3400 kHz conform deciziei Comisiei Europene)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,5.116,"5.116
ECA36","Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Radiocomunicații maritime,,,EN 303 402,,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"3230,00 – 3400,00","RADIODIFUZIUNE  5.113 FIX
MOBIL cu excepţia mobil
aeronautic","FIX
MOBIL cu excepţia mobil
aeronautic","Aplicaţii inductive (în banda 148,5 kHz–30 MHz şi în banda 3155–3400 kHz conform deciziei Comisiei Europene)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,5.116  5.118,"5.116
ECA36","Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Radiocomunicații maritime,,,EN 303 402,,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
"3400,00 – 3500,00",MOBIL AERONAUTIC (R),"MOBIL AERONAUTIC (R)
ECA36","Radiocomunicații aeronautice (Plan alocări de frecvenţe - Apendicele 27, inclusiv legăturile de date în HF)",,,,,,,G(A)/NG,
,,,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare aeronautice,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"3500,00 – 3800,00",AMATOR,AMATOR,Amator,,,"EN 301 783
EN 303 402
ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)
ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,G(A)/G/NG,
,"FIX
MOBIL cu excepţia mobil
aeronautic","FIX
MOBIL cu excepţia mobil
aeronautic","Radiocomunicații maritime
Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,,,,,,
,5.92,5.92,,,,,,,,,
,,ECA36,,,,,,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,,,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
"3800,00 – 3900,00","MOBIL AERONAUTIC (OR)
FIX","MOBIL AERONAUTIC (OR)
FIX",Radiocomunicații aeronautice (Plan alocări de frecvenţe - Apendicele 26),,,,,,,G(A)/NG,
,MOBIL TERESTRU,"MOBIL TERESTRU
ECA36","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare aeronautice,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"3900,00 – 3950,00","MOBIL AERONAUTIC (OR)
5.123","MOBIL AERONAUTIC (OR)
ECA36",Radiocomunicații aeronautice (Plan alocări de frecvenţe - Apendicele 26),,,,,,,G(A)/NG,
,,,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare aeronautice,,,,,,,,
"3950,00 – 4000,00","FIX
RADIODIFUZIUNE","FIX
RADIODIFUZIUNE",Radiodifuziune (vor fi introduse sisteme digitale),,,"EN 302 017
EN 302 245",,,,G(A)/NG,
,,ECA36,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
"4000,00 – 4063,00","FIX
MOBIL MARITIM  5.127
5.126","FIX
MOBIL MARITIM  5.127",Radiocomunicații maritime (Plan de canale - Apendicele 17; Plan de alocări de frecvenţe - Apendicele 25),,,EN 303 402,,,,G(A)/NG,
,,ECA36,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"4063,00 – 4438,00","MOBIL MARITIM  5.79A  5.109 5.110 5.128  5.130  5.131
5.132",MOBIL MARITIM  5.79A  5.109 5.110  5.130  5.131  5.132,"Alertă DSC (stații de navă: 4208;
4208,5; 4209 kHz; stații de coastă
4219,5; 4220; 4220,5 kHz)",,,"EN 302 885
EN 303 402",,,,G(A)/NG,
,,ECA36,"Trafic de primejdie DSC (4207,5 kHz)",,,"EN 302 885
EN 303 402",,,,,
,,,"Radiocomunicații maritime (Plan de canale - Apendicele 17; Plan de alocări de frecvenţe - Apendicele 25) Informaţii pentru siguranţă maritimă (MSI) (4210 kHz)
Avertizări meteorologice şi de navigaţie (4209,5 kHz)
Coordonare radiotelefonică SAR pentru maritim/aeronautic (4125 kHz) Trafic telex de primejdie (4177,5 kHz)",,,"EN 303 402
EN 303 402
EN 303 402
EN 303 402
EN 303 402",,,,,
,,,NAVTEX,,,EN 300 365,,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"4438,00 – 4488,00","FIX
MOBIL cu excepţia mobil
aeronautic (R)
Radiolocație 5.132A","FIX
MOBIL cu excepţia mobil
aeronautic (R)
Radiolocație 5.132A","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,5.132B,ECA36,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,Radiolocație (militară),,,,,,,,
"4488,00 – 4650,00","FIX
MOBIL cu excepţia mobil
aeronautic (R)","FIX
MOBIL cu excepţia mobil
aeronautic (R)","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,ECA36,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
"4650,00 – 4700,00",MOBIL AERONAUTIC (R),"MOBIL AERONAUTIC (R)
ECA36","Radiocomunicații aeronautice (Plan alocări de frecvenţe - Apendicele 27, inclusiv legăturile de date în HF)",,,,,,,G(A)/NG,
,,,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare aeronautice,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"4700,00 – 4750,00",MOBIL AERONAUTIC (OR),MOBIL AERONAUTIC (OR),Radiocomunicații aeronautice (Plan alocări de frecvenţe - Apendicele 26),,,,,,,G(A)/NG,
,,ECA36,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare aeronautice,,,,,,,,
"4750,00 – 4850,00",MOBIL AERONAUTIC (OR),MOBIL AERONAUTIC (OR),Radiocomunicații aeronautice,,,,,,,G(A)/NG,
,"RADIODIFUZIUNE  5.113 FIX
MOBIL TERESTRU","FIX
MOBIL TERESTRU
ECA36","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare aeronautice,,,,,,,,
"4850,00 – 4995,00","RADIODIFUZIUNE  5.113 FIX
MOBIL TERESTRU","FIX
MOBIL TERESTRU
ECA36","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"4995,00 – 5003,00","FRECVENŢE ETALON ŞI
SEMNALE ORARE (5000 kHz)","FRECVENŢE ETALON ŞI
SEMNALE ORARE (5000 kHz)","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,NG,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
"5003,00 – 5005,00","FRECVENŢE ETALON ŞI
SEMNALE ORARE
Cercetare spaţială","FRECVENŢE ETALON ŞI
SEMNALE ORARE
Cercetare spaţială","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,NG,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
"5005,00 – 5060,00",RADIODIFUZIUNE  5.113 FIX,"FIX
ECA36","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
"5060,00 – 5250,00","FIX
Mobil cu excepţia mobil
aeronautic","FIX
Mobil cu excepţia mobil
aeronautic","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,5.133,ECA36,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"5250,00 – 5275,00","FIX
MOBIL cu excepţia mobil
aeronautic
Radiolocație 5.132A","FIX
MOBIL cu excepţia mobil
aeronautic
Radiolocație 5.132A","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,5.133A,ECA36,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,Radiolocație (militară),,,,,,,,
"5275,00 – 5351,50","FIX
MOBIL cu excepţia mobil
aeronautic","FIX
MOBIL cu excepţia mobil
aeronautic","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,ECA36,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
"5351,50 – 5366,50",FIX,FIX,Amator,,,EN 301 783,,,,G(A)/G/NG,
,"MOBIL cu excepţia mobil
aeronautic Amator 5.133B","MOBIL cu excepţia mobil
aeronautic Amator 5.133B","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,ECA36,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"5366,50 – 5450,00","FIX
MOBIL cu excepţia mobil
aeronautic","FIX
MOBIL cu excepţia mobil
aeronautic","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,ECA36,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
"5450,00 – 5480,00",FIX,FIX,Radiocomunicații aeronautice,,,,,,,G(A)/NG,
,MOBIL AERONAUTIC (OR) MOBIL TERESTRU,"MOBIL AERONAUTIC (OR) MOBIL TERESTRU
ECA36","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare aeronautice,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"5480,00 – 5680,00","MOBIL AERONAUTIC (R)
5.111  5.115","MOBIL AERONAUTIC (R)
5.111  5.115","Radiocomunicații aeronautice (Plan alocări de frecvenţe - Apendicele 27, inclusiv legăturile de date în HF)",,,,,,,G(A)/NG,
,,ECA36,"Coordonare SAR radiotelefonică
pentru aeronautic/maritim (5680 kHz)",,,EN 303 402,,,,,
,,,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 984- 7484 kHz, frecvenţă centrală 4234 kHz / sistemul Eurobalise)",,,"ERC REC 70–03
EN 302 608
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare aeronautice,,,,,,,,
"5680,00 – 5730,00",MOBIL AERONAUTIC (OR),MOBIL AERONAUTIC (OR),Radiocomunicații aeronautice (Plan alocări de frecvenţe - Apendicele 26),,,,,,,G(A)/NG,
,5.111  5.115,"5.111  5.115
ECA36","Coordonare SAR radiotelefonică
pentru aeronautic/maritim (5680 kHz)",,,EN 303 402,,,,,
,,,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
